Actual Sales,Predicted Sales,Absolute Error
156.5288,143.92323,12.605566967773427
125.2678,149.01399,23.74619230957032
182.2608,158.88335,23.3774534423828
193.482,119.73087,73.75112689208984
194.3452,169.85194,24.493256030273443
117.2782,129.97037,12.692167431640627
212.6902,216.22949,3.5392921874999956
194.711,180.49785,14.213151489257825
150.9024,137.97012,12.932276708984375
141.3838,131.76564,9.618159741210945
197.411,147.7553,49.655705200195314
160.492,154.75676,5.735240356445303
148.4392,149.4549,1.0156950195312504
114.2518,119.33222,5.080421984863278
85.154,119.27341,34.11940698242188
171.7448,170.95476,0.7900423095703104
114.1492,119.26433,5.115128002929694
217.0824,189.93228,27.150118505859382
88.9514,73.461914,15.489485937500007
184.824,185.96724,1.1432393798828002
73.838,69.19768,4.640322387695306
98.6068,137.62683,39.02003105468749
50.8324,65.11433,14.281926477050781
181.466,158.09312,23.37287561035157
89.4856,123.08418,33.59858273925781
195.7768,179.96892,15.807882153320321
242.7512,166.34723,76.40397099609376
263.0252,232.09616,30.92903911132811
145.8102,87.833305,57.97689464111329
179.3976,161.19112,18.2064836669922
170.3764,143.52748,26.848918920898427
44.5086,147.58736,103.07875656738281
94.7778,102.24858,7.470780932617188
251.704,235.23456,16.469441894531258
159.4604,145.48105,13.979351416015618
250.9408,119.790375,131.15042524414062
41.1454,149.57732,108.43191628417969
101.799,105.16611,3.3671071777343684
101.1358,104.81057,3.6747697631835905
132.5626,170.12407,37.561469213867184
141.8838,132.30232,9.581477612304695
93.4436,109.30031,15.856708227539059
186.824,179.68155,7.142450927734387
233.4958,215.71152,17.784282666015628
89.5856,116.13735,26.551751989746094
152.3998,139.9992,12.400593457031249
179.1344,153.77516,25.359238256835937
195.311,193.72891,1.582087646484382
38.6848,80.55634,41.87154307861328
120.5414,126.09984,5.558438256835942
174.0712,141.80849,32.26271306152344
56.3614,78.25712,21.895718225097653
223.0404,190.50333,32.53707358398438
119.9756,132.92973,12.954133276367187
147.5392,163.2248,15.685592480468756
195.2478,180.27051,14.977292187500012
166.5158,114.48776,52.02803754882814
115.1808,129.72993,14.549134692382808
85.6198,122.55509,36.93529185791016
164.8526,147.95699,16.895614526367183
125.6046,116.256546,9.348053979492192
115.3518,164.23578,48.88397880859375
110.657,169.3367,58.67970043945313
168.7132,167.35191,1.361286547851563
176.3396,155.13112,21.208481225585928
195.8136,179.63245,16.181153710937508
232.6984,159.54796,73.15044162597655
108.7596,113.91006,5.150457067871088
114.0176,122.01174,7.994141638183592
175.537,183.71388,8.176882446289056
83.2592,80.0727,3.1864994995117257
60.6562,73.60223,12.94602625732422
177.0054,132.20824,44.79716330566407
39.9822,41.66784,1.68563905029297
42.8086,58.857056,16.0484556640625
172.8396,129.2325,43.60710183105468
109.2228,153.95789,44.73508574218749
174.2054,163.58176,10.623643408203122
234.5616,133.5584,101.00320461425781
112.2518,101.9785,10.273299633789065
199.4426,157.63437,41.808231103515624
182.8266,180.00862,2.817978784179701
168.7132,175.05177,6.338573071289062
254.904,174.1855,80.71849890136718
145.076,142.8727,2.203304077148431
194.1478,181.04843,13.099368603515614
218.2166,198.01558,20.201020776367187
107.1964,107.491425,0.295024560546878
164.8868,144.8751,20.011693188476556
141.7838,162.73938,20.955579882812486
258.062,163.77783,94.28416796875001
43.5454,114.96789,71.42248787841797
111.0228,155.4095,44.38670012207031
257.633,250.9466,6.686405761718731
198.211,198.45241,0.24140783691404977
123.7704,111.14096,12.62943930664062
186.824,178.32849,8.495508789062512
104.9622,120.910866,15.94866578369141
100.5358,124.84353,24.3077287475586
121.3098,152.23349,30.92368999023438
161.521,128.03757,33.48343286132811
105.3622,135.67505,30.312848828125
55.993,44.076546,11.91645428466797
82.5934,114.56302,31.969618798828122
160.4894,153.53214,6.957264990234364
177.537,173.54024,3.9967625732421936
171.0132,159.14163,11.871567919921887
111.3228,156.03888,44.71607939453125
128.402,144.24147,15.839470336914076
125.173,140.40457,15.231571533203123
155.2018,94.86772,60.334078442382804
114.4518,109.66776,4.7840372436523495
190.4846,168.66658,21.818019799804688
235.3958,204.20686,31.188936596679696
140.2154,162.67462,22.45922158203126
119.9124,120.40258,0.49018026123046354
185.9266,170.77773,15.148874780273445
111.986,122.937195,10.951194824218746
186.0898,169.90135,16.18844807128906
191.053,187.793,3.2600007324218723
43.5086,48.953854,5.445253607177733
185.924,163.28845,22.635547851562507
65.7168,117.28012,51.56332084960937
256.4672,239.15941,17.307791430664054
182.6266,176.5121,6.114499780273434
55.7956,82.69273,26.897133764648437
89.6514,96.95612,7.304723352050786
100.0384,126.638596,26.60019558105469
110.2912,110.34792,0.056723278808590294
130.9284,150.62575,19.697347680664052
167.4816,128.9268,38.5547964111328
139.818,146.28902,6.4710167236328004
185.424,175.24734,10.176655029296882
86.3856,118.46263,32.07703122558594
110.8544,122.5125,11.65809694824219
200.0742,159.2083,40.8659022705078
196.7426,188.89696,7.845642602539073
39.0164,158.64133,119.62492690429687
117.7492,161.46492,43.71572004394531
95.2068,89.718346,5.4884543579101575
197.7768,172.45259,25.324209057617196
184.8582,185.73944,0.8812409179687393
196.8768,167.90549,28.971312939453128
59.9878,128.73593,68.74813139648438
123.1046,134.23474,11.130141210937495
